// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c
// command took 1.23s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c
// command took 2.27s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 14 benchmarks:
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=100000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=100000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=100000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=100000]

// **************************
// Benchmark: ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddAndIterate(N: 10000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 304.8210 us, Q1 = 305.3791 us, Median = 306.5141 us, Q3 = 308.9835 us, Max = 319.7916 us
IQR = 3.6045 us, LowerFence = 299.9723 us, UpperFence = 314.3903 us
ConfidenceInterval = [303.0604 us; 314.1001 us] (CI 99.9%), Margin = 5.5199 us (1.79% of Mean)
Skewness = 1.29, Kurtosis = 3.18, MValue = 2

// **************************
// Benchmark: ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddOnlySizeUnknown(N: 100000)" --job "Default" --benchmarkId 11 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 260300.00 ns, 260.3000 us/op
WorkloadJitting  1: 1 op, 870400.00 ns, 870.4000 us/op

OverheadJitting  2: 16 op, 468800.00 ns, 29.3000 us/op
WorkloadJitting  2: 16 op, 7592600.00 ns, 474.5375 us/op

WorkloadPilot    1: 16 op, 6981900.00 ns, 436.3688 us/op
WorkloadPilot    2: 32 op, 16333700.00 ns, 510.4281 us/op
WorkloadPilot    3: 64 op, 33431300.00 ns, 522.3641 us/op
WorkloadPilot    4: 128 op, 62672900.00 ns, 489.6320 us/op
WorkloadPilot    5: 256 op, 116992300.00 ns, 457.0012 us/op
WorkloadPilot    6: 512 op, 226965200.00 ns, 443.2914 us/op
WorkloadPilot    7: 1024 op, 427949300.00 ns, 417.9192 us/op
WorkloadPilot    8: 2048 op, 858356500.00 ns, 419.1194 us/op

OverheadWarmup   1: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   4: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   5: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   6: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   7: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   8: 2048 op, 3400.00 ns, 1.6602 ns/op

OverheadActual   1: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   3: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   4: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   5: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   6: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   7: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   8: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   9: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  10: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  11: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  12: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  13: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  14: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  15: 2048 op, 3400.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 2048 op, 865045100.00 ns, 422.3853 us/op
WorkloadWarmup   2: 2048 op, 860357000.00 ns, 420.0962 us/op
WorkloadWarmup   3: 2048 op, 886391700.00 ns, 432.8084 us/op
WorkloadWarmup   4: 2048 op, 871136600.00 ns, 425.3597 us/op
WorkloadWarmup   5: 2048 op, 874257900.00 ns, 426.8837 us/op
WorkloadWarmup   6: 2048 op, 867958300.00 ns, 423.8078 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 897914700.00 ns, 438.4349 us/op
WorkloadActual   2: 2048 op, 865767100.00 ns, 422.7378 us/op
WorkloadActual   3: 2048 op, 895868500.00 ns, 437.4358 us/op
WorkloadActual   4: 2048 op, 886622300.00 ns, 432.9210 us/op
WorkloadActual   5: 2048 op, 869554000.00 ns, 424.5869 us/op
WorkloadActual   6: 2048 op, 866160500.00 ns, 422.9299 us/op
WorkloadActual   7: 2048 op, 867542000.00 ns, 423.6045 us/op
WorkloadActual   8: 2048 op, 872489900.00 ns, 426.0205 us/op
WorkloadActual   9: 2048 op, 878332700.00 ns, 428.8734 us/op
WorkloadActual  10: 2048 op, 892812100.00 ns, 435.9434 us/op
WorkloadActual  11: 2048 op, 870366600.00 ns, 424.9837 us/op
WorkloadActual  12: 2048 op, 865074900.00 ns, 422.3999 us/op
WorkloadActual  13: 2048 op, 874630400.00 ns, 427.0656 us/op
WorkloadActual  14: 2048 op, 866904800.00 ns, 423.2934 us/op
WorkloadActual  15: 2048 op, 872617500.00 ns, 426.0828 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 897911200.00 ns, 438.4332 us/op
WorkloadResult   2: 2048 op, 865763600.00 ns, 422.7361 us/op
WorkloadResult   3: 2048 op, 895865000.00 ns, 437.4341 us/op
WorkloadResult   4: 2048 op, 886618800.00 ns, 432.9193 us/op
WorkloadResult   5: 2048 op, 869550500.00 ns, 424.5852 us/op
WorkloadResult   6: 2048 op, 866157000.00 ns, 422.9282 us/op
WorkloadResult   7: 2048 op, 867538500.00 ns, 423.6028 us/op
WorkloadResult   8: 2048 op, 872486400.00 ns, 426.0188 us/op
WorkloadResult   9: 2048 op, 878329200.00 ns, 428.8717 us/op
WorkloadResult  10: 2048 op, 892808600.00 ns, 435.9417 us/op
WorkloadResult  11: 2048 op, 870363100.00 ns, 424.9820 us/op
WorkloadResult  12: 2048 op, 865071400.00 ns, 422.3981 us/op
WorkloadResult  13: 2048 op, 874626900.00 ns, 427.0639 us/op
WorkloadResult  14: 2048 op, 866901300.00 ns, 423.2917 us/op
WorkloadResult  15: 2048 op, 872614000.00 ns, 426.0811 us/op

// AfterAll
// Benchmark Process 6656 has exited with code 0

Mean = 427.8192 us, StdErr = 1.4491 us (0.34%); N = 15, StdDev = 5.6122 us
Min = 422.3981 us, Q1 = 423.2917 us, Median = 426.0188 us, Q3 = 432.9193 us, Max = 438.4332 us
IQR = 9.6277 us, LowerFence = 408.8501 us, UpperFence = 447.3609 us
ConfidenceInterval = [421.8194 us; 433.8190 us] (CI 99.9%), Margin = 5.9998 us (1.40% of Mean)
Skewness = 0.8, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.PartitionedListAddOnlySizeUnknown(N: 100000)" --job "Default" --benchmarkId 12 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283900.00 ns, 283.9000 us/op
WorkloadJitting  1: 1 op, 2220200.00 ns, 2.2202 ms/op

OverheadJitting  2: 16 op, 580300.00 ns, 36.2688 us/op
WorkloadJitting  2: 16 op, 6810900.00 ns, 425.6813 us/op

WorkloadPilot    1: 16 op, 5200200.00 ns, 325.0125 us/op
WorkloadPilot    2: 32 op, 11092800.00 ns, 346.6500 us/op
WorkloadPilot    3: 64 op, 20895000.00 ns, 326.4844 us/op
WorkloadPilot    4: 128 op, 38719000.00 ns, 302.4922 us/op
WorkloadPilot    5: 256 op, 82303300.00 ns, 321.4973 us/op
WorkloadPilot    6: 512 op, 161442300.00 ns, 315.3170 us/op
WorkloadPilot    7: 1024 op, 321920300.00 ns, 314.3753 us/op
WorkloadPilot    8: 2048 op, 650602200.00 ns, 317.6769 us/op

OverheadWarmup   1: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   7: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   8: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 4100.00 ns, 2.0020 ns/op

WorkloadWarmup   1: 2048 op, 641457100.00 ns, 313.2115 us/op
WorkloadWarmup   2: 2048 op, 640200800.00 ns, 312.5980 us/op
WorkloadWarmup   3: 2048 op, 636432600.00 ns, 310.7581 us/op
WorkloadWarmup   4: 2048 op, 630094900.00 ns, 307.6635 us/op
WorkloadWarmup   5: 2048 op, 633859700.00 ns, 309.5018 us/op
WorkloadWarmup   6: 2048 op, 598884000.00 ns, 292.4238 us/op
WorkloadWarmup   7: 2048 op, 633956500.00 ns, 309.5491 us/op
WorkloadWarmup   8: 2048 op, 638297400.00 ns, 311.6687 us/op
WorkloadWarmup   9: 2048 op, 637136600.00 ns, 311.1019 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 629757000.00 ns, 307.4985 us/op
WorkloadActual   2: 2048 op, 625629200.00 ns, 305.4830 us/op
WorkloadActual   3: 2048 op, 625058600.00 ns, 305.2044 us/op
WorkloadActual   4: 2048 op, 625947400.00 ns, 305.6384 us/op
WorkloadActual   5: 2048 op, 627875000.00 ns, 306.5796 us/op
WorkloadActual   6: 2048 op, 628015900.00 ns, 306.6484 us/op
WorkloadActual   7: 2048 op, 631582000.00 ns, 308.3896 us/op
WorkloadActual   8: 2048 op, 626973900.00 ns, 306.1396 us/op
WorkloadActual   9: 2048 op, 631432300.00 ns, 308.3166 us/op
WorkloadActual  10: 2048 op, 625021600.00 ns, 305.1863 us/op
WorkloadActual  11: 2048 op, 632042500.00 ns, 308.6145 us/op
WorkloadActual  12: 2048 op, 625023300.00 ns, 305.1872 us/op
WorkloadActual  13: 2048 op, 625519700.00 ns, 305.4295 us/op
WorkloadActual  14: 2048 op, 625871800.00 ns, 305.6015 us/op
WorkloadActual  15: 2048 op, 624132200.00 ns, 304.7521 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 629753100.00 ns, 307.4966 us/op
WorkloadResult   2: 2048 op, 625625300.00 ns, 305.4811 us/op
WorkloadResult   3: 2048 op, 625054700.00 ns, 305.2025 us/op
WorkloadResult   4: 2048 op, 625943500.00 ns, 305.6365 us/op
WorkloadResult   5: 2048 op, 627871100.00 ns, 306.5777 us/op
WorkloadResult   6: 2048 op, 628012000.00 ns, 306.6465 us/op
WorkloadResult   7: 2048 op, 631578100.00 ns, 308.3877 us/op
WorkloadResult   8: 2048 op, 626970000.00 ns, 306.1377 us/op
WorkloadResult   9: 2048 op, 631428400.00 ns, 308.3146 us/op
WorkloadResult  10: 2048 op, 625017700.00 ns, 305.1844 us/op
WorkloadResult  11: 2048 op, 632038600.00 ns, 308.6126 us/op
WorkloadResult  12: 2048 op, 625019400.00 ns, 305.1853 us/op
WorkloadResult  13: 2048 op, 625515800.00 ns, 305.4276 us/op
WorkloadResult  14: 2048 op, 625867900.00 ns, 305.5996 us/op
WorkloadResult  15: 2048 op, 624128300.00 ns, 304.7501 us/op

// AfterAll
// Benchmark Process 20500 has exited with code 0

Mean = 306.3094 us, StdErr = 0.3372 us (0.11%); N = 15, StdDev = 1.3059 us
Min = 304.7501 us, Q1 = 305.2025 us, Median = 305.6365 us, Q3 = 307.4966 us, Max = 308.6126 us
IQR = 2.2941 us, LowerFence = 301.7613 us, UpperFence = 310.9378 us
ConfidenceInterval = [304.9133 us; 307.7055 us] (CI 99.9%), Margin = 1.3961 us (0.46% of Mean)
Skewness = 0.63, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: ListCompare.ArrayAddOnly: DefaultJob [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.ArrayAddOnly(N: 100000)" --job "Default" --benchmarkId 13 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 258800.00 ns, 258.8000 us/op
WorkloadJitting  1: 1 op, 454800.00 ns, 454.8000 us/op

OverheadJitting  2: 16 op, 454000.00 ns, 28.3750 us/op
WorkloadJitting  2: 16 op, 3374500.00 ns, 210.9063 us/op

WorkloadPilot    1: 16 op, 3056200.00 ns, 191.0125 us/op
WorkloadPilot    2: 32 op, 6077500.00 ns, 189.9219 us/op
WorkloadPilot    3: 64 op, 11990800.00 ns, 187.3563 us/op
WorkloadPilot    4: 128 op, 24011900.00 ns, 187.5930 us/op
WorkloadPilot    5: 256 op, 47902900.00 ns, 187.1207 us/op
WorkloadPilot    6: 512 op, 96941800.00 ns, 189.3395 us/op
WorkloadPilot    7: 1024 op, 196074800.00 ns, 191.4793 us/op
WorkloadPilot    8: 2048 op, 389256300.00 ns, 190.0666 us/op
WorkloadPilot    9: 4096 op, 803244100.00 ns, 196.1045 us/op

OverheadWarmup   1: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   2: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadWarmup   3: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadWarmup   4: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadWarmup   5: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadWarmup   6: 4096 op, 6600.00 ns, 1.6113 ns/op

OverheadActual   1: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadActual   2: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadActual   3: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual   4: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual   5: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual   6: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual   7: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadActual   8: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual   9: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadActual  10: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual  11: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual  12: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadActual  13: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadActual  14: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual  15: 4096 op, 6700.00 ns, 1.6357 ns/op

WorkloadWarmup   1: 4096 op, 781414800.00 ns, 190.7751 us/op
WorkloadWarmup   2: 4096 op, 772719600.00 ns, 188.6522 us/op
WorkloadWarmup   3: 4096 op, 784598200.00 ns, 191.5523 us/op
WorkloadWarmup   4: 4096 op, 778379700.00 ns, 190.0341 us/op
WorkloadWarmup   5: 4096 op, 775122700.00 ns, 189.2389 us/op
WorkloadWarmup   6: 4096 op, 776105600.00 ns, 189.4789 us/op
WorkloadWarmup   7: 4096 op, 789497600.00 ns, 192.7484 us/op
WorkloadWarmup   8: 4096 op, 782710100.00 ns, 191.0913 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 778592600.00 ns, 190.0861 us/op
WorkloadActual   2: 4096 op, 793268400.00 ns, 193.6690 us/op
WorkloadActual   3: 4096 op, 775437700.00 ns, 189.3158 us/op
WorkloadActual   4: 4096 op, 776217400.00 ns, 189.5062 us/op
WorkloadActual   5: 4096 op, 782105700.00 ns, 190.9438 us/op
WorkloadActual   6: 4096 op, 785576600.00 ns, 191.7912 us/op
WorkloadActual   7: 4096 op, 782337900.00 ns, 191.0005 us/op
WorkloadActual   8: 4096 op, 794286800.00 ns, 193.9177 us/op
WorkloadActual   9: 4096 op, 826590300.00 ns, 201.8043 us/op
WorkloadActual  10: 4096 op, 782823400.00 ns, 191.1190 us/op
WorkloadActual  11: 4096 op, 780973800.00 ns, 190.6674 us/op
WorkloadActual  12: 4096 op, 786578100.00 ns, 192.0357 us/op
WorkloadActual  13: 4096 op, 779569100.00 ns, 190.3245 us/op
WorkloadActual  14: 4096 op, 775497900.00 ns, 189.3305 us/op
WorkloadActual  15: 4096 op, 781248400.00 ns, 190.7345 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 778586000.00 ns, 190.0845 us/op
WorkloadResult   2: 4096 op, 793261800.00 ns, 193.6674 us/op
WorkloadResult   3: 4096 op, 775431100.00 ns, 189.3142 us/op
WorkloadResult   4: 4096 op, 776210800.00 ns, 189.5046 us/op
WorkloadResult   5: 4096 op, 782099100.00 ns, 190.9422 us/op
WorkloadResult   6: 4096 op, 785570000.00 ns, 191.7896 us/op
WorkloadResult   7: 4096 op, 782331300.00 ns, 190.9989 us/op
WorkloadResult   8: 4096 op, 794280200.00 ns, 193.9161 us/op
WorkloadResult   9: 4096 op, 782816800.00 ns, 191.1174 us/op
WorkloadResult  10: 4096 op, 780967200.00 ns, 190.6658 us/op
WorkloadResult  11: 4096 op, 786571500.00 ns, 192.0341 us/op
WorkloadResult  12: 4096 op, 779562500.00 ns, 190.3229 us/op
WorkloadResult  13: 4096 op, 775491300.00 ns, 189.3289 us/op
WorkloadResult  14: 4096 op, 781241800.00 ns, 190.7329 us/op

// AfterAll
// Benchmark Process 18528 has exited with code 0

Mean = 191.0299 us, StdErr = 0.3828 us (0.20%); N = 14, StdDev = 1.4322 us
Min = 189.3142 us, Q1 = 190.0845 us, Median = 190.8375 us, Q3 = 191.7896 us, Max = 193.9161 us
IQR = 1.7051 us, LowerFence = 187.5269 us, UpperFence = 194.3472 us
ConfidenceInterval = [189.4143 us; 192.6456 us] (CI 99.9%), Margin = 1.6156 us (0.85% of Mean)
Skewness = 0.71, Kurtosis = 2.42, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfDS.ListCompare-report.csv
  BenchmarkDotNet.Artifacts\results\PerfDS.ListCompare-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfDS.ListCompare-report.html

// * Detailed results *
ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 34.6561 us, StdErr = 0.0629 us (0.18%); N = 14, StdDev = 0.2353 us
Min = 34.3479 us, Q1 = 34.4739 us, Median = 34.6027 us, Q3 = 34.7457 us, Max = 35.1223 us
IQR = 0.2718 us, LowerFence = 34.0662 us, UpperFence = 35.1534 us
ConfidenceInterval = [34.3907 us; 34.9216 us] (CI 99.9%), Margin = 0.2654 us (0.77% of Mean)
Skewness = 0.6, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[34.262 us ; 35.208 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ListCompare.PartitionedListAddAndIterate: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 81.3944 us, StdErr = 0.1907 us (0.23%); N = 14, StdDev = 0.7135 us
Min = 80.4836 us, Q1 = 80.8019 us, Median = 81.3703 us, Q3 = 81.8797 us, Max = 83.0061 us
IQR = 1.0778 us, LowerFence = 79.1852 us, UpperFence = 83.4965 us
ConfidenceInterval = [80.5895 us; 82.1993 us] (CI 99.9%), Margin = 0.8049 us (0.99% of Mean)
Skewness = 0.65, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[80.225 us ; 83.265 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ListCompare.SystemListAddOnly: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.3163 us, StdErr = 0.0453 us (0.30%); N = 15, StdDev = 0.1753 us
Min = 15.0820 us, Q1 = 15.1447 us, Median = 15.2989 us, Q3 = 15.4923 us, Max = 15.6550 us
IQR = 0.3476 us, LowerFence = 14.6234 us, UpperFence = 16.0136 us
ConfidenceInterval = [15.1289 us; 15.5038 us] (CI 99.9%), Margin = 0.1874 us (1.22% of Mean)
Skewness = 0.39, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[15.020 us ; 15.717 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListCompare.PartitionedListAddOnly: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.6270 us, StdErr = 0.0973 us (0.35%); N = 15, StdDev = 0.3768 us
Min = 27.1145 us, Q1 = 27.3784 us, Median = 27.4974 us, Q3 = 27.8570 us, Max = 28.3404 us
IQR = 0.4786 us, LowerFence = 26.6605 us, UpperFence = 28.5749 us
ConfidenceInterval = [27.2242 us; 28.0298 us] (CI 99.9%), Margin = 0.4028 us (1.46% of Mean)
Skewness = 0.53, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[26.981 us ; 27.732 us) | @@@@@@@@@@
[27.732 us ; 28.474 us) | @@@@@
---------------------------------------------------

ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.3605 us, StdErr = 0.0845 us (0.35%); N = 14, StdDev = 0.3162 us
Min = 24.0022 us, Q1 = 24.1325 us, Median = 24.3228 us, Q3 = 24.4589 us, Max = 25.1487 us
IQR = 0.3264 us, LowerFence = 23.6429 us, UpperFence = 24.9484 us
ConfidenceInterval = [24.0038 us; 24.7171 us] (CI 99.9%), Margin = 0.3567 us (1.46% of Mean)
Skewness = 0.99, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[23.887 us ; 24.607 us) | @@@@@@@@@@@@
[24.607 us ; 25.263 us) | @@
---------------------------------------------------

ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.7185 us, StdErr = 0.0995 us (0.36%); N = 13, StdDev = 0.3586 us
Min = 27.2008 us, Q1 = 27.3824 us, Median = 27.6758 us, Q3 = 28.0285 us, Max = 28.3571 us
IQR = 0.6461 us, LowerFence = 26.4133 us, UpperFence = 28.9976 us
ConfidenceInterval = [27.2890 us; 28.1480 us] (CI 99.9%), Margin = 0.4295 us (1.55% of Mean)
Skewness = 0.22, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[27.067 us ; 27.675 us) | @@@@@@
[27.675 us ; 28.491 us) | @@@@@@@
---------------------------------------------------

ListCompare.ArrayAddOnly: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.4190 us, StdErr = 0.0322 us (0.50%); N = 21, StdDev = 0.1477 us
Min = 6.2671 us, Q1 = 6.3074 us, Median = 6.3687 us, Q3 = 6.5198 us, Max = 6.7826 us
IQR = 0.2124 us, LowerFence = 5.9889 us, UpperFence = 6.8383 us
ConfidenceInterval = [6.2949 us; 6.5431 us] (CI 99.9%), Margin = 0.1241 us (1.93% of Mean)
Skewness = 0.93, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[6.247 us ; 6.498 us) | @@@@@@@@@@@@@@@@
