// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66
// command took 3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66
// command took 3.07s and exited with 0
// ***** Done, took 00:00:06 (6.32 sec)   *****
// Found 6 benchmarks:
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "01cdfebe-723b-4251-a3d7-e19b2bc7ac66.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\01cdfebe-723b-4251-a3d7-e19b2bc7ac66\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  12: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  13: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  14: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  15: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  16: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  17: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  18: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  19: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  20: 512 op, 2900.00 ns, 5.6641 ns/op

WorkloadWarmup   1: 512 op, 580490500.00 ns, 1.1338 ms/op
WorkloadWarmup   2: 512 op, 568511300.00 ns, 1.1104 ms/op
WorkloadWarmup   3: 512 op, 537053100.00 ns, 1.0489 ms/op
WorkloadWarmup   4: 512 op, 559373600.00 ns, 1.0925 ms/op
WorkloadWarmup   5: 512 op, 542364200.00 ns, 1.0593 ms/op
WorkloadWarmup   6: 512 op, 536786000.00 ns, 1.0484 ms/op
WorkloadWarmup   7: 512 op, 536253900.00 ns, 1.0474 ms/op
WorkloadWarmup   8: 512 op, 545155200.00 ns, 1.0648 ms/op
WorkloadWarmup   9: 512 op, 530947300.00 ns, 1.0370 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 532796800.00 ns, 1.0406 ms/op
WorkloadActual   2: 512 op, 519338700.00 ns, 1.0143 ms/op
WorkloadActual   3: 512 op, 514845200.00 ns, 1.0056 ms/op
WorkloadActual   4: 512 op, 515480300.00 ns, 1.0068 ms/op
WorkloadActual   5: 512 op, 522057600.00 ns, 1.0196 ms/op
WorkloadActual   6: 512 op, 545441700.00 ns, 1.0653 ms/op
WorkloadActual   7: 512 op, 540367600.00 ns, 1.0554 ms/op
WorkloadActual   8: 512 op, 548475300.00 ns, 1.0712 ms/op
WorkloadActual   9: 512 op, 591010600.00 ns, 1.1543 ms/op
WorkloadActual  10: 512 op, 553282400.00 ns, 1.0806 ms/op
WorkloadActual  11: 512 op, 556221000.00 ns, 1.0864 ms/op
WorkloadActual  12: 512 op, 564273300.00 ns, 1.1021 ms/op
WorkloadActual  13: 512 op, 571521000.00 ns, 1.1163 ms/op
WorkloadActual  14: 512 op, 531177100.00 ns, 1.0375 ms/op
WorkloadActual  15: 512 op, 544671400.00 ns, 1.0638 ms/op
WorkloadActual  16: 512 op, 560437500.00 ns, 1.0946 ms/op
WorkloadActual  17: 512 op, 551118000.00 ns, 1.0764 ms/op
WorkloadActual  18: 512 op, 543637100.00 ns, 1.0618 ms/op
WorkloadActual  19: 512 op, 559656800.00 ns, 1.0931 ms/op
WorkloadActual  20: 512 op, 529626200.00 ns, 1.0344 ms/op
WorkloadActual  21: 512 op, 533244300.00 ns, 1.0415 ms/op
WorkloadActual  22: 512 op, 575804900.00 ns, 1.1246 ms/op
WorkloadActual  23: 512 op, 537294300.00 ns, 1.0494 ms/op
WorkloadActual  24: 512 op, 543452000.00 ns, 1.0614 ms/op
WorkloadActual  25: 512 op, 572077200.00 ns, 1.1173 ms/op
WorkloadActual  26: 512 op, 548479500.00 ns, 1.0712 ms/op
WorkloadActual  27: 512 op, 530907300.00 ns, 1.0369 ms/op
WorkloadActual  28: 512 op, 539609400.00 ns, 1.0539 ms/op
WorkloadActual  29: 512 op, 556354900.00 ns, 1.0866 ms/op
WorkloadActual  30: 512 op, 554301800.00 ns, 1.0826 ms/op
WorkloadActual  31: 512 op, 533110900.00 ns, 1.0412 ms/op
WorkloadActual  32: 512 op, 545734000.00 ns, 1.0659 ms/op
WorkloadActual  33: 512 op, 525271000.00 ns, 1.0259 ms/op
WorkloadActual  34: 512 op, 526470800.00 ns, 1.0283 ms/op
WorkloadActual  35: 512 op, 545939400.00 ns, 1.0663 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 532793900.00 ns, 1.0406 ms/op
WorkloadResult   2: 512 op, 519335800.00 ns, 1.0143 ms/op
WorkloadResult   3: 512 op, 514842300.00 ns, 1.0056 ms/op
WorkloadResult   4: 512 op, 515477400.00 ns, 1.0068 ms/op
WorkloadResult   5: 512 op, 522054700.00 ns, 1.0196 ms/op
WorkloadResult   6: 512 op, 545438800.00 ns, 1.0653 ms/op
WorkloadResult   7: 512 op, 540364700.00 ns, 1.0554 ms/op
WorkloadResult   8: 512 op, 548472400.00 ns, 1.0712 ms/op
WorkloadResult   9: 512 op, 591007700.00 ns, 1.1543 ms/op
WorkloadResult  10: 512 op, 553279500.00 ns, 1.0806 ms/op
WorkloadResult  11: 512 op, 556218100.00 ns, 1.0864 ms/op
WorkloadResult  12: 512 op, 564270400.00 ns, 1.1021 ms/op
WorkloadResult  13: 512 op, 571518100.00 ns, 1.1162 ms/op
WorkloadResult  14: 512 op, 531174200.00 ns, 1.0374 ms/op
WorkloadResult  15: 512 op, 544668500.00 ns, 1.0638 ms/op
WorkloadResult  16: 512 op, 560434600.00 ns, 1.0946 ms/op
WorkloadResult  17: 512 op, 551115100.00 ns, 1.0764 ms/op
WorkloadResult  18: 512 op, 543634200.00 ns, 1.0618 ms/op
WorkloadResult  19: 512 op, 559653900.00 ns, 1.0931 ms/op
WorkloadResult  20: 512 op, 529623300.00 ns, 1.0344 ms/op
WorkloadResult  21: 512 op, 533241400.00 ns, 1.0415 ms/op
WorkloadResult  22: 512 op, 575802000.00 ns, 1.1246 ms/op
WorkloadResult  23: 512 op, 537291400.00 ns, 1.0494 ms/op
WorkloadResult  24: 512 op, 543449100.00 ns, 1.0614 ms/op
WorkloadResult  25: 512 op, 572074300.00 ns, 1.1173 ms/op
WorkloadResult  26: 512 op, 548476600.00 ns, 1.0712 ms/op
WorkloadResult  27: 512 op, 530904400.00 ns, 1.0369 ms/op
WorkloadResult  28: 512 op, 539606500.00 ns, 1.0539 ms/op
WorkloadResult  29: 512 op, 556352000.00 ns, 1.0866 ms/op
WorkloadResult  30: 512 op, 554298900.00 ns, 1.0826 ms/op
WorkloadResult  31: 512 op, 533108000.00 ns, 1.0412 ms/op
WorkloadResult  32: 512 op, 545731100.00 ns, 1.0659 ms/op
WorkloadResult  33: 512 op, 525268100.00 ns, 1.0259 ms/op
WorkloadResult  34: 512 op, 526467900.00 ns, 1.0283 ms/op
WorkloadResult  35: 512 op, 545936500.00 ns, 1.0663 ms/op
GC:  0 0 0 540672 512
Threading:  0 0 512

// AfterAll
// Benchmark Process 21624 has exited with code 0

Mean = 1.0638 ms, StdErr = 0.0058 ms (0.55%); N = 35, StdDev = 0.0346 ms
Min = 1.0056 ms, Q1 = 1.0374 ms, Median = 1.0638 ms, Q3 = 1.0864 ms, Max = 1.1543 ms
IQR = 0.0489 ms, LowerFence = 0.9641 ms, UpperFence = 1.1597 ms
ConfidenceInterval = [1.0428 ms; 1.0849 ms] (CI 99.9%), Margin = 0.0211 ms (1.98% of Mean)
Skewness = 0.43, Kurtosis = 2.78, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfDS.ConcurrentAsyncQueueBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PerfDS.ConcurrentAsyncQueueBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfDS.ConcurrentAsyncQueueBenchmark-report.html

// * Detailed results *
ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.1548 us, StdErr = 0.0125 us (0.58%); N = 64, StdDev = 0.0999 us
Min = 1.9258 us, Q1 = 2.0916 us, Median = 2.1649 us, Q3 = 2.2192 us, Max = 2.4173 us
IQR = 0.1276 us, LowerFence = 1.9002 us, UpperFence = 2.4106 us
ConfidenceInterval = [2.1117 us; 2.1979 us] (CI 99.9%), Margin = 0.0431 us (2.00% of Mean)
Skewness = -0.21, Kurtosis = 3, MValue = 2.29
-------------------- Histogram --------------------
[1.904 us ; 1.955 us) | @@
[1.955 us ; 2.012 us) | @@@@@
[2.012 us ; 2.057 us) | @@
[2.057 us ; 2.101 us) | @@@@@@@@@
[2.101 us ; 2.178 us) | @@@@@@@@@@@@@@@@@@@@
[2.178 us ; 2.225 us) | @@@@@@@@@@@@
[2.225 us ; 2.271 us) | @@@@@@@@@
[2.271 us ; 2.338 us) | @@@@
[2.338 us ; 2.439 us) | @
---------------------------------------------------

ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.3263 us, StdErr = 0.0528 us (0.57%); N = 57, StdDev = 0.3988 us
Min = 8.5453 us, Q1 = 9.0711 us, Median = 9.3370 us, Q3 = 9.6235 us, Max = 10.3404 us
IQR = 0.5524 us, LowerFence = 8.2424 us, UpperFence = 10.4522 us
ConfidenceInterval = [9.1429 us; 9.5098 us] (CI 99.9%), Margin = 0.1834 us (1.97% of Mean)
Skewness = 0.08, Kurtosis = 2.76, MValue = 2.32
-------------------- Histogram --------------------
[ 8.518 us ;  8.864 us) | @@@@@@@@
[ 8.864 us ;  9.058 us) | @@@@@
[ 9.058 us ;  9.277 us) | @@@@@@@@@@@
[ 9.277 us ;  9.623 us) | @@@@@@@@@@@@@@@@@@@
[ 9.623 us ; 10.018 us) | @@@@@@@@@@@
[10.018 us ; 10.431 us) | @@@
---------------------------------------------------

ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 11.5744 us, StdErr = 0.0677 us (0.58%); N = 99, StdDev = 0.6736 us
Min = 10.2454 us, Q1 = 11.0125 us, Median = 11.4521 us, Q3 = 12.1414 us, Max = 13.5291 us
IQR = 1.1289 us, LowerFence = 9.3191 us, UpperFence = 13.8348 us
ConfidenceInterval = [11.3448 us; 11.8041 us] (CI 99.9%), Margin = 0.2297 us (1.98% of Mean)
Skewness = 0.45, Kurtosis = 2.53, MValue = 2.84
-------------------- Histogram --------------------
[10.118 us ; 10.373 us) | @
[10.373 us ; 10.587 us) | 
[10.587 us ; 10.946 us) | @@@@@@@@@@@@@@@@
[10.946 us ; 11.201 us) | @@@@@@@@@@@@@@@@@@@
[11.201 us ; 11.467 us) | @@@@@@@@@@@@@@@
[11.467 us ; 11.764 us) | @@@@@@@@@@@@
[11.764 us ; 12.107 us) | @@@@@@@@@
[12.107 us ; 12.480 us) | @@@@@@@@@@@@@@@@
[12.480 us ; 12.769 us) | @@@@@@@
[12.769 us ; 13.055 us) | @@
[13.055 us ; 13.657 us) | @@
---------------------------------------------------

ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 203.5414 us, StdErr = 1.1757 us (0.58%); N = 75, StdDev = 10.1823 us
Min = 180.2704 us, Q1 = 196.9006 us, Median = 203.8083 us, Q3 = 210.6814 us, Max = 230.7322 us
IQR = 13.7808 us, LowerFence = 176.2294 us, UpperFence = 231.3526 us
ConfidenceInterval = [199.5122 us; 207.5706 us] (CI 99.9%), Margin = 4.0292 us (1.98% of Mean)
Skewness = -0.04, Kurtosis = 2.65, MValue = 2.09
-------------------- Histogram --------------------
[178.939 us ; 183.164 us) | @@
[183.164 us ; 187.743 us) | @@@
[187.743 us ; 191.968 us) | @@@@@@
[191.968 us ; 199.721 us) | @@@@@@@@@@@@@@@@
[199.721 us ; 204.989 us) | @@@@@@@@@@@@@@@
[204.989 us ; 213.030 us) | @@@@@@@@@@@@@@@@@@@@@@
[213.030 us ; 218.869 us) | @@@@@@@
[218.869 us ; 227.164 us) | @@@
[227.164 us ; 232.845 us) | @
---------------------------------------------------

ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 903.4401 us, StdErr = 5.0194 us (0.56%); N = 36, StdDev = 30.1163 us
Min = 862.4519 us, Q1 = 881.2785 us, Median = 899.3402 us, Q3 = 918.0589 us, Max = 977.0075 us
IQR = 36.7805 us, LowerFence = 826.1078 us, UpperFence = 973.2296 us
ConfidenceInterval = [885.4148 us; 921.4655 us] (CI 99.9%), Margin = 18.0253 us (2.00% of Mean)
Skewness = 0.69, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[854.471 us ; 881.076 us) | @@@@@@@@@
[881.076 us ; 905.972 us) | @@@@@@@@@@@@@@
[905.972 us ; 927.676 us) | @@@@@@
[927.676 us ; 950.089 us) | @@@@
[950.089 us ; 984.988 us) | @@@
---------------------------------------------------

ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.0638 ms, StdErr = 0.0058 ms (0.55%); N = 35, StdDev = 0.0346 ms
Min = 1.0056 ms, Q1 = 1.0374 ms, Median = 1.0638 ms, Q3 = 1.0864 ms, Max = 1.1543 ms
IQR = 0.0489 ms, LowerFence = 0.9641 ms, UpperFence = 1.1597 ms
ConfidenceInterval = [1.0428 ms; 1.0849 ms] (CI 99.9%), Margin = 0.0211 ms (1.98% of Mean)
Skewness = 0.43, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[1.002 ms ; 1.023 ms) | @@@@
[1.023 ms ; 1.052 ms) | @@@@@@@@@
[1.052 ms ; 1.096 ms) | @@@@@@@@@@@@@@@@@
[1.096 ms ; 1.132 ms) | @@@@
[1.132 ms ; 1.164 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18363
Intel Xeon W-2133 CPU 3.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT


|                                Method |     N |         Mean |      Error |     StdDev |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------------------- |------ |-------------:|-----------:|-----------:|---------:|------:|------:|----------:|
|         ConcurrentQueueEnqueueDequeue |   100 |     2.155 us |  0.0431 us |  0.0999 us |   0.1755 |     - |     - |     768 B |
|    ConcurrentAsyncQueueEnqueueDequeue |   100 |     9.326 us |  0.1834 us |  0.3988 us |   1.7242 |     - |     - |    7512 B |
| BlockingCollectionQueueEnqueueDequeue |   100 |    11.574 us |  0.2297 us |  0.6736 us |   0.2289 |     - |     - |    1056 B |
|         ConcurrentQueueEnqueueDequeue | 10000 |   203.541 us |  4.0292 us | 10.1823 us |        - |     - |     - |     768 B |
|    ConcurrentAsyncQueueEnqueueDequeue | 10000 |   903.440 us | 18.0253 us | 30.1163 us | 166.0156 |     - |     - |  720312 B |
| BlockingCollectionQueueEnqueueDequeue | 10000 | 1,063.805 us | 21.0520 us | 34.5890 us |        - |     - |     - |    1056 B |

// * Warnings *
MultimodalDistribution
  ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: Default -> It seems that the distribution can have several modes (mValue = 2.84)

// * Hints *
Outliers
  ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: Default      -> 8 outliers were removed (2.46 us..2.67 us)
  ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: Default -> 1 outlier  was  removed (10.63 us)
  ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: Default -> 2 outliers were removed (991.55 us, 1.01 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:19 (319.14 sec), executed benchmarks: 6

Global total time: 00:05:25 (325.47 sec), executed benchmarks: 6
// * Artifacts cleanup *
