// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 2.72s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 12.52s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 2.88s and exited with 0
// ***** Done, took 00:00:18 (18.4 sec)   *****
// Found 6 benchmarks:
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc0be256-238f-478d-a7a5-6bf15cf94ff9.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  20: 512 op, 464753800.00 ns, 907.7223 us/op
WorkloadResult  21: 512 op, 465090000.00 ns, 908.3789 us/op
WorkloadResult  22: 512 op, 462176500.00 ns, 902.6885 us/op
WorkloadResult  23: 512 op, 491441100.00 ns, 959.8459 us/op
WorkloadResult  24: 512 op, 467489900.00 ns, 913.0662 us/op
WorkloadResult  25: 512 op, 454499800.00 ns, 887.6949 us/op
WorkloadResult  26: 512 op, 479929300.00 ns, 937.3619 us/op
WorkloadResult  27: 512 op, 508607100.00 ns, 993.3732 us/op
WorkloadResult  28: 512 op, 446140100.00 ns, 871.3674 us/op
WorkloadResult  29: 512 op, 510668300.00 ns, 997.3990 us/op
WorkloadResult  30: 512 op, 479949400.00 ns, 937.4012 us/op
WorkloadResult  31: 512 op, 539183300.00 ns, 1.0531 ms/op
WorkloadResult  32: 512 op, 469304200.00 ns, 916.6098 us/op
WorkloadResult  33: 512 op, 489030700.00 ns, 955.1381 us/op
WorkloadResult  34: 512 op, 445550700.00 ns, 870.2162 us/op
WorkloadResult  35: 512 op, 493714300.00 ns, 964.2857 us/op
WorkloadResult  36: 512 op, 466697500.00 ns, 911.5186 us/op
WorkloadResult  37: 512 op, 515444600.00 ns, 1.0067 ms/op
WorkloadResult  38: 512 op, 526986200.00 ns, 1.0293 ms/op
WorkloadResult  39: 512 op, 529262000.00 ns, 1.0337 ms/op
WorkloadResult  40: 512 op, 475964800.00 ns, 929.6188 us/op
WorkloadResult  41: 512 op, 525510000.00 ns, 1.0264 ms/op
WorkloadResult  42: 512 op, 480821400.00 ns, 939.1043 us/op
WorkloadResult  43: 512 op, 451126600.00 ns, 881.1066 us/op
WorkloadResult  44: 512 op, 483947100.00 ns, 945.2092 us/op
WorkloadResult  45: 512 op, 496913000.00 ns, 970.5332 us/op
WorkloadResult  46: 512 op, 500182000.00 ns, 976.9180 us/op
WorkloadResult  47: 512 op, 524870700.00 ns, 1.0251 ms/op
WorkloadResult  48: 512 op, 487276000.00 ns, 951.7109 us/op
WorkloadResult  49: 512 op, 541140400.00 ns, 1.0569 ms/op
WorkloadResult  50: 512 op, 501189200.00 ns, 978.8852 us/op
WorkloadResult  51: 512 op, 525759200.00 ns, 1.0269 ms/op
WorkloadResult  52: 512 op, 494646600.00 ns, 966.1066 us/op
WorkloadResult  53: 512 op, 538072400.00 ns, 1.0509 ms/op
WorkloadResult  54: 512 op, 490996600.00 ns, 958.9777 us/op
WorkloadResult  55: 512 op, 477130000.00 ns, 931.8945 us/op
WorkloadResult  56: 512 op, 455861000.00 ns, 890.3535 us/op
WorkloadResult  57: 512 op, 479500400.00 ns, 936.5242 us/op
WorkloadResult  58: 512 op, 506050200.00 ns, 988.3793 us/op
WorkloadResult  59: 512 op, 436643200.00 ns, 852.8188 us/op
WorkloadResult  60: 512 op, 510549700.00 ns, 997.1674 us/op
WorkloadResult  61: 512 op, 517516200.00 ns, 1.0108 ms/op
WorkloadResult  62: 512 op, 446577500.00 ns, 872.2217 us/op
WorkloadResult  63: 512 op, 459868700.00 ns, 898.1811 us/op
WorkloadResult  64: 512 op, 464538100.00 ns, 907.3010 us/op
WorkloadResult  65: 512 op, 462349500.00 ns, 903.0264 us/op
WorkloadResult  66: 512 op, 457910300.00 ns, 894.3561 us/op
WorkloadResult  67: 512 op, 462995500.00 ns, 904.2881 us/op
WorkloadResult  68: 512 op, 435599700.00 ns, 850.7807 us/op
WorkloadResult  69: 512 op, 461055000.00 ns, 900.4980 us/op
WorkloadResult  70: 512 op, 427366300.00 ns, 834.6998 us/op
WorkloadResult  71: 512 op, 465179500.00 ns, 908.5537 us/op
WorkloadResult  72: 512 op, 489803800.00 ns, 956.6480 us/op
WorkloadResult  73: 512 op, 457572900.00 ns, 893.6971 us/op
WorkloadResult  74: 512 op, 474784900.00 ns, 927.3143 us/op
WorkloadResult  75: 512 op, 421368200.00 ns, 822.9848 us/op
WorkloadResult  76: 512 op, 503256600.00 ns, 982.9230 us/op
WorkloadResult  77: 512 op, 441694800.00 ns, 862.6852 us/op
WorkloadResult  78: 512 op, 469826900.00 ns, 917.6307 us/op
WorkloadResult  79: 512 op, 512785400.00 ns, 1.0015 ms/op
WorkloadResult  80: 512 op, 494936400.00 ns, 966.6727 us/op
WorkloadResult  81: 512 op, 493773400.00 ns, 964.4012 us/op
WorkloadResult  82: 512 op, 512882500.00 ns, 1.0017 ms/op
WorkloadResult  83: 512 op, 455872100.00 ns, 890.3752 us/op
WorkloadResult  84: 512 op, 522047500.00 ns, 1.0196 ms/op
WorkloadResult  85: 512 op, 507446300.00 ns, 991.1061 us/op
WorkloadResult  86: 512 op, 487133300.00 ns, 951.4322 us/op
WorkloadResult  87: 512 op, 477305400.00 ns, 932.2371 us/op
WorkloadResult  88: 512 op, 483560100.00 ns, 944.4533 us/op
WorkloadResult  89: 512 op, 497887800.00 ns, 972.4371 us/op
WorkloadResult  90: 512 op, 469283100.00 ns, 916.5686 us/op
WorkloadResult  91: 512 op, 480769300.00 ns, 939.0025 us/op
WorkloadResult  92: 512 op, 445028800.00 ns, 869.1969 us/op
WorkloadResult  93: 512 op, 468120300.00 ns, 914.2975 us/op
WorkloadResult  94: 512 op, 482465600.00 ns, 942.3156 us/op
WorkloadResult  95: 512 op, 490724000.00 ns, 958.4453 us/op

// AfterAll
// Benchmark Process 31996 has exited with code 0

Mean = 938.0061 us, StdErr = 5.4931 us (0.59%); N = 95, StdDev = 53.5400 us
Min = 822.9848 us, Q1 = 898.1811 us, Median = 936.5242 us, Q3 = 972.4371 us, Max = 1,056.9148 us
IQR = 74.2561 us, LowerFence = 786.7970 us, UpperFence = 1,083.8212 us
ConfidenceInterval = [919.3458 us; 956.6664 us] (CI 99.9%), Margin = 18.6603 us (1.99% of Mean)
Skewness = 0.19, Kurtosis = 2.35, MValue = 2

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc0be256-238f-478d-a7a5-6bf15cf94ff9.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue(N: 10000)" --job "Default" --benchmarkId 5 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1111200.00 ns, 1.1112 ms/op
WorkloadJitting  1: 1 op, 8606400.00 ns, 8.6064 ms/op

OverheadJitting  2: 16 op, 665800.00 ns, 41.6125 us/op
WorkloadJitting  2: 16 op, 16775400.00 ns, 1.0485 ms/op

WorkloadPilot    1: 16 op, 22435100.00 ns, 1.4022 ms/op
WorkloadPilot    2: 32 op, 56227500.00 ns, 1.7571 ms/op
WorkloadPilot    3: 64 op, 67853600.00 ns, 1.0602 ms/op
WorkloadPilot    4: 128 op, 134621800.00 ns, 1.0517 ms/op
WorkloadPilot    5: 256 op, 284967800.00 ns, 1.1132 ms/op
WorkloadPilot    6: 512 op, 537490100.00 ns, 1.0498 ms/op

OverheadWarmup   1: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadWarmup   2: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadWarmup   3: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadWarmup   4: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadWarmup   5: 512 op, 3600.00 ns, 7.0313 ns/op

OverheadActual   1: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual   9: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadActual  10: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  11: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  12: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual  13: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  14: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  15: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  16: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  17: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  18: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  19: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  20: 512 op, 2000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 512 op, 600858000.00 ns, 1.1736 ms/op
WorkloadWarmup   2: 512 op, 566336000.00 ns, 1.1061 ms/op
WorkloadWarmup   3: 512 op, 554405500.00 ns, 1.0828 ms/op
WorkloadWarmup   4: 512 op, 515254400.00 ns, 1.0064 ms/op
WorkloadWarmup   5: 512 op, 579583000.00 ns, 1.1320 ms/op
WorkloadWarmup   6: 512 op, 615528600.00 ns, 1.2022 ms/op
WorkloadWarmup   7: 512 op, 557520600.00 ns, 1.0889 ms/op
WorkloadWarmup   8: 512 op, 532164900.00 ns, 1.0394 ms/op
WorkloadWarmup   9: 512 op, 540135600.00 ns, 1.0550 ms/op
WorkloadWarmup  10: 512 op, 620927200.00 ns, 1.2127 ms/op
WorkloadWarmup  11: 512 op, 558149300.00 ns, 1.0901 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 592063800.00 ns, 1.1564 ms/op
WorkloadActual   2: 512 op, 565840700.00 ns, 1.1052 ms/op
WorkloadActual   3: 512 op, 570354600.00 ns, 1.1140 ms/op
WorkloadActual   4: 512 op, 585889600.00 ns, 1.1443 ms/op
WorkloadActual   5: 512 op, 561338000.00 ns, 1.0964 ms/op
WorkloadActual   6: 512 op, 566556600.00 ns, 1.1066 ms/op
WorkloadActual   7: 512 op, 541058700.00 ns, 1.0568 ms/op
WorkloadActual   8: 512 op, 593950300.00 ns, 1.1601 ms/op
WorkloadActual   9: 512 op, 578838500.00 ns, 1.1305 ms/op
WorkloadActual  10: 512 op, 553371500.00 ns, 1.0808 ms/op
WorkloadActual  11: 512 op, 559098400.00 ns, 1.0920 ms/op
WorkloadActual  12: 512 op, 654772500.00 ns, 1.2789 ms/op
WorkloadActual  13: 512 op, 593493800.00 ns, 1.1592 ms/op
WorkloadActual  14: 512 op, 691648900.00 ns, 1.3509 ms/op
WorkloadActual  15: 512 op, 593953500.00 ns, 1.1601 ms/op
WorkloadActual  16: 512 op, 595688900.00 ns, 1.1635 ms/op
WorkloadActual  17: 512 op, 589565200.00 ns, 1.1515 ms/op
WorkloadActual  18: 512 op, 617821800.00 ns, 1.2067 ms/op
WorkloadActual  19: 512 op, 606896000.00 ns, 1.1853 ms/op
WorkloadActual  20: 512 op, 609516700.00 ns, 1.1905 ms/op
WorkloadActual  21: 512 op, 617989900.00 ns, 1.2070 ms/op
WorkloadActual  22: 512 op, 625975800.00 ns, 1.2226 ms/op
WorkloadActual  23: 512 op, 620284400.00 ns, 1.2115 ms/op
WorkloadActual  24: 512 op, 646691100.00 ns, 1.2631 ms/op
WorkloadActual  25: 512 op, 611887700.00 ns, 1.1951 ms/op
WorkloadActual  26: 512 op, 629992900.00 ns, 1.2305 ms/op
WorkloadActual  27: 512 op, 590947200.00 ns, 1.1542 ms/op
WorkloadActual  28: 512 op, 595740300.00 ns, 1.1636 ms/op
WorkloadActual  29: 512 op, 607150500.00 ns, 1.1858 ms/op
WorkloadActual  30: 512 op, 574635400.00 ns, 1.1223 ms/op
WorkloadActual  31: 512 op, 601619200.00 ns, 1.1750 ms/op
WorkloadActual  32: 512 op, 561388900.00 ns, 1.0965 ms/op
WorkloadActual  33: 512 op, 584990200.00 ns, 1.1426 ms/op
WorkloadActual  34: 512 op, 567888800.00 ns, 1.1092 ms/op
WorkloadActual  35: 512 op, 588836000.00 ns, 1.1501 ms/op
WorkloadActual  36: 512 op, 621495000.00 ns, 1.2139 ms/op
WorkloadActual  37: 512 op, 577971700.00 ns, 1.1289 ms/op
WorkloadActual  38: 512 op, 538416400.00 ns, 1.0516 ms/op
WorkloadActual  39: 512 op, 533874000.00 ns, 1.0427 ms/op
WorkloadActual  40: 512 op, 549775400.00 ns, 1.0738 ms/op
WorkloadActual  41: 512 op, 633642700.00 ns, 1.2376 ms/op
WorkloadActual  42: 512 op, 579165700.00 ns, 1.1312 ms/op
WorkloadActual  43: 512 op, 556910800.00 ns, 1.0877 ms/op
WorkloadActual  44: 512 op, 580264400.00 ns, 1.1333 ms/op
WorkloadActual  45: 512 op, 590851200.00 ns, 1.1540 ms/op
WorkloadActual  46: 512 op, 535292200.00 ns, 1.0455 ms/op
WorkloadActual  47: 512 op, 571807700.00 ns, 1.1168 ms/op
WorkloadActual  48: 512 op, 550733100.00 ns, 1.0757 ms/op
WorkloadActual  49: 512 op, 583023800.00 ns, 1.1387 ms/op
WorkloadActual  50: 512 op, 573007600.00 ns, 1.1192 ms/op
WorkloadActual  51: 512 op, 548771200.00 ns, 1.0718 ms/op
WorkloadActual  52: 512 op, 567519600.00 ns, 1.1084 ms/op
WorkloadActual  53: 512 op, 567741800.00 ns, 1.1089 ms/op
WorkloadActual  54: 512 op, 614050000.00 ns, 1.1993 ms/op
WorkloadActual  55: 512 op, 543087400.00 ns, 1.0607 ms/op
WorkloadActual  56: 512 op, 531646800.00 ns, 1.0384 ms/op
WorkloadActual  57: 512 op, 541952800.00 ns, 1.0585 ms/op
WorkloadActual  58: 512 op, 581620800.00 ns, 1.1360 ms/op
WorkloadActual  59: 512 op, 596884900.00 ns, 1.1658 ms/op
WorkloadActual  60: 512 op, 525422100.00 ns, 1.0262 ms/op
WorkloadActual  61: 512 op, 513650700.00 ns, 1.0032 ms/op
WorkloadActual  62: 512 op, 546613500.00 ns, 1.0676 ms/op
WorkloadActual  63: 512 op, 514275500.00 ns, 1.0044 ms/op
WorkloadActual  64: 512 op, 581933400.00 ns, 1.1366 ms/op
WorkloadActual  65: 512 op, 552504700.00 ns, 1.0791 ms/op
WorkloadActual  66: 512 op, 594495700.00 ns, 1.1611 ms/op
WorkloadActual  67: 512 op, 594530700.00 ns, 1.1612 ms/op
WorkloadActual  68: 512 op, 539621000.00 ns, 1.0539 ms/op
WorkloadActual  69: 512 op, 539479900.00 ns, 1.0537 ms/op
WorkloadActual  70: 512 op, 587151000.00 ns, 1.1468 ms/op
WorkloadActual  71: 512 op, 543326600.00 ns, 1.0612 ms/op
WorkloadActual  72: 512 op, 578606800.00 ns, 1.1301 ms/op
WorkloadActual  73: 512 op, 543502900.00 ns, 1.0615 ms/op
WorkloadActual  74: 512 op, 563742300.00 ns, 1.1011 ms/op
WorkloadActual  75: 512 op, 607134900.00 ns, 1.1858 ms/op
WorkloadActual  76: 512 op, 632017100.00 ns, 1.2344 ms/op
WorkloadActual  77: 512 op, 580441200.00 ns, 1.1337 ms/op
WorkloadActual  78: 512 op, 571618800.00 ns, 1.1164 ms/op
WorkloadActual  79: 512 op, 516698900.00 ns, 1.0092 ms/op
WorkloadActual  80: 512 op, 561625200.00 ns, 1.0969 ms/op
WorkloadActual  81: 512 op, 564284500.00 ns, 1.1021 ms/op
WorkloadActual  82: 512 op, 533466300.00 ns, 1.0419 ms/op
WorkloadActual  83: 512 op, 560411000.00 ns, 1.0946 ms/op
WorkloadActual  84: 512 op, 607750800.00 ns, 1.1870 ms/op
WorkloadActual  85: 512 op, 583785600.00 ns, 1.1402 ms/op
WorkloadActual  86: 512 op, 624816500.00 ns, 1.2203 ms/op
WorkloadActual  87: 512 op, 605925100.00 ns, 1.1834 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 592061700.00 ns, 1.1564 ms/op
WorkloadResult   2: 512 op, 565838600.00 ns, 1.1052 ms/op
WorkloadResult   3: 512 op, 570352500.00 ns, 1.1140 ms/op
WorkloadResult   4: 512 op, 585887500.00 ns, 1.1443 ms/op
WorkloadResult   5: 512 op, 561335900.00 ns, 1.0964 ms/op
WorkloadResult   6: 512 op, 566554500.00 ns, 1.1066 ms/op
WorkloadResult   7: 512 op, 541056600.00 ns, 1.0568 ms/op
WorkloadResult   8: 512 op, 593948200.00 ns, 1.1601 ms/op
WorkloadResult   9: 512 op, 578836400.00 ns, 1.1305 ms/op
WorkloadResult  10: 512 op, 553369400.00 ns, 1.0808 ms/op
WorkloadResult  11: 512 op, 559096300.00 ns, 1.0920 ms/op
WorkloadResult  12: 512 op, 654770400.00 ns, 1.2788 ms/op
WorkloadResult  13: 512 op, 593491700.00 ns, 1.1592 ms/op
WorkloadResult  14: 512 op, 593951400.00 ns, 1.1601 ms/op
WorkloadResult  15: 512 op, 595686800.00 ns, 1.1635 ms/op
WorkloadResult  16: 512 op, 589563100.00 ns, 1.1515 ms/op
WorkloadResult  17: 512 op, 617819700.00 ns, 1.2067 ms/op
WorkloadResult  18: 512 op, 606893900.00 ns, 1.1853 ms/op
WorkloadResult  19: 512 op, 609514600.00 ns, 1.1905 ms/op
WorkloadResult  20: 512 op, 617987800.00 ns, 1.2070 ms/op
WorkloadResult  21: 512 op, 625973700.00 ns, 1.2226 ms/op
WorkloadResult  22: 512 op, 620282300.00 ns, 1.2115 ms/op
WorkloadResult  23: 512 op, 646689000.00 ns, 1.2631 ms/op
WorkloadResult  24: 512 op, 611885600.00 ns, 1.1951 ms/op
WorkloadResult  25: 512 op, 629990800.00 ns, 1.2305 ms/op
WorkloadResult  26: 512 op, 590945100.00 ns, 1.1542 ms/op
WorkloadResult  27: 512 op, 595738200.00 ns, 1.1636 ms/op
WorkloadResult  28: 512 op, 607148400.00 ns, 1.1858 ms/op
WorkloadResult  29: 512 op, 574633300.00 ns, 1.1223 ms/op
WorkloadResult  30: 512 op, 601617100.00 ns, 1.1750 ms/op
WorkloadResult  31: 512 op, 561386800.00 ns, 1.0965 ms/op
WorkloadResult  32: 512 op, 584988100.00 ns, 1.1426 ms/op
WorkloadResult  33: 512 op, 567886700.00 ns, 1.1092 ms/op
WorkloadResult  34: 512 op, 588833900.00 ns, 1.1501 ms/op
WorkloadResult  35: 512 op, 621492900.00 ns, 1.2139 ms/op
WorkloadResult  36: 512 op, 577969600.00 ns, 1.1288 ms/op
WorkloadResult  37: 512 op, 538414300.00 ns, 1.0516 ms/op
WorkloadResult  38: 512 op, 533871900.00 ns, 1.0427 ms/op
WorkloadResult  39: 512 op, 549773300.00 ns, 1.0738 ms/op
WorkloadResult  40: 512 op, 633640600.00 ns, 1.2376 ms/op
WorkloadResult  41: 512 op, 579163600.00 ns, 1.1312 ms/op
WorkloadResult  42: 512 op, 556908700.00 ns, 1.0877 ms/op
WorkloadResult  43: 512 op, 580262300.00 ns, 1.1333 ms/op
WorkloadResult  44: 512 op, 590849100.00 ns, 1.1540 ms/op
WorkloadResult  45: 512 op, 535290100.00 ns, 1.0455 ms/op
WorkloadResult  46: 512 op, 571805600.00 ns, 1.1168 ms/op
WorkloadResult  47: 512 op, 550731000.00 ns, 1.0756 ms/op
WorkloadResult  48: 512 op, 583021700.00 ns, 1.1387 ms/op
WorkloadResult  49: 512 op, 573005500.00 ns, 1.1192 ms/op
WorkloadResult  50: 512 op, 548769100.00 ns, 1.0718 ms/op
WorkloadResult  51: 512 op, 567517500.00 ns, 1.1084 ms/op
WorkloadResult  52: 512 op, 567739700.00 ns, 1.1089 ms/op
WorkloadResult  53: 512 op, 614047900.00 ns, 1.1993 ms/op
WorkloadResult  54: 512 op, 543085300.00 ns, 1.0607 ms/op
WorkloadResult  55: 512 op, 531644700.00 ns, 1.0384 ms/op
WorkloadResult  56: 512 op, 541950700.00 ns, 1.0585 ms/op
WorkloadResult  57: 512 op, 581618700.00 ns, 1.1360 ms/op
WorkloadResult  58: 512 op, 596882800.00 ns, 1.1658 ms/op
WorkloadResult  59: 512 op, 525420000.00 ns, 1.0262 ms/op
WorkloadResult  60: 512 op, 513648600.00 ns, 1.0032 ms/op
WorkloadResult  61: 512 op, 546611400.00 ns, 1.0676 ms/op
WorkloadResult  62: 512 op, 514273400.00 ns, 1.0044 ms/op
WorkloadResult  63: 512 op, 581931300.00 ns, 1.1366 ms/op
WorkloadResult  64: 512 op, 552502600.00 ns, 1.0791 ms/op
WorkloadResult  65: 512 op, 594493600.00 ns, 1.1611 ms/op
WorkloadResult  66: 512 op, 594528600.00 ns, 1.1612 ms/op
WorkloadResult  67: 512 op, 539618900.00 ns, 1.0539 ms/op
WorkloadResult  68: 512 op, 539477800.00 ns, 1.0537 ms/op
WorkloadResult  69: 512 op, 587148900.00 ns, 1.1468 ms/op
WorkloadResult  70: 512 op, 543324500.00 ns, 1.0612 ms/op
WorkloadResult  71: 512 op, 578604700.00 ns, 1.1301 ms/op
WorkloadResult  72: 512 op, 543500800.00 ns, 1.0615 ms/op
WorkloadResult  73: 512 op, 563740200.00 ns, 1.1011 ms/op
WorkloadResult  74: 512 op, 607132800.00 ns, 1.1858 ms/op
WorkloadResult  75: 512 op, 632015000.00 ns, 1.2344 ms/op
WorkloadResult  76: 512 op, 580439100.00 ns, 1.1337 ms/op
WorkloadResult  77: 512 op, 571616700.00 ns, 1.1164 ms/op
WorkloadResult  78: 512 op, 516696800.00 ns, 1.0092 ms/op
WorkloadResult  79: 512 op, 561623100.00 ns, 1.0969 ms/op
WorkloadResult  80: 512 op, 564282400.00 ns, 1.1021 ms/op
WorkloadResult  81: 512 op, 533464200.00 ns, 1.0419 ms/op
WorkloadResult  82: 512 op, 560408900.00 ns, 1.0945 ms/op
WorkloadResult  83: 512 op, 607748700.00 ns, 1.1870 ms/op
WorkloadResult  84: 512 op, 583783500.00 ns, 1.1402 ms/op
WorkloadResult  85: 512 op, 624814400.00 ns, 1.2203 ms/op
WorkloadResult  86: 512 op, 605923000.00 ns, 1.1834 ms/op

// AfterAll
// Benchmark Process 32688 has exited with code 0

Mean = 1.1286 ms, StdErr = 0.0066 ms (0.58%); N = 86, StdDev = 0.0612 ms
Min = 1.0032 ms, Q1 = 1.0808 ms, Median = 1.1309 ms, Q3 = 1.1636 ms, Max = 1.2788 ms
IQR = 0.0828 ms, LowerFence = 0.9567 ms, UpperFence = 1.2877 ms
ConfidenceInterval = [1.1061 ms; 1.1511 ms] (CI 99.9%), Margin = 0.0225 ms (1.99% of Mean)
Skewness = 0.1, Kurtosis = 2.46, MValue = 2.71

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfDS.ConcurrentAsyncQueueBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PerfDS.ConcurrentAsyncQueueBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfDS.ConcurrentAsyncQueueBenchmark-report.html

// * Detailed results *
ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.1582 us, StdErr = 0.0150 us (0.70%); N = 100, StdDev = 0.1501 us
Min = 1.8984 us, Q1 = 2.0411 us, Median = 2.1473 us, Q3 = 2.2619 us, Max = 2.5737 us
IQR = 0.2207 us, LowerFence = 1.7100 us, UpperFence = 2.5930 us
ConfidenceInterval = [2.1073 us; 2.2091 us] (CI 99.9%), Margin = 0.0509 us (2.36% of Mean)
Skewness = 0.39, Kurtosis = 2.73, MValue = 3.73
-------------------- Histogram --------------------
[1.891 us ; 1.947 us) | @@@@@@@@@
[1.947 us ; 1.991 us) | @@
[1.991 us ; 2.047 us) | @@@@@@@@@@@@@@@@@
[2.047 us ; 2.115 us) | @@@@@@@@@@
[2.115 us ; 2.171 us) | @@@@@@@@@@@@@@@@@@@@@@
[2.171 us ; 2.234 us) | @@@@@@@@
[2.234 us ; 2.291 us) | @@@@@@@@@@@@@
[2.291 us ; 2.379 us) | @@@@@@@@@
[2.379 us ; 2.436 us) | @@@@@@
[2.436 us ; 2.534 us) | @@@
[2.534 us ; 2.602 us) | @
---------------------------------------------------

ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.3513 us, StdErr = 0.0547 us (0.59%); N = 92, StdDev = 0.5247 us
Min = 8.4135 us, Q1 = 8.9853 us, Median = 9.2821 us, Q3 = 9.6688 us, Max = 10.8000 us
IQR = 0.6835 us, LowerFence = 7.9600 us, UpperFence = 10.6941 us
ConfidenceInterval = [9.1653 us; 9.5374 us] (CI 99.9%), Margin = 0.1860 us (1.99% of Mean)
Skewness = 0.45, Kurtosis = 2.58, MValue = 2.74
-------------------- Histogram --------------------
[ 8.405 us ;  8.608 us) | @@@@@@@
